city,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
Dwarka,8,8,7,6,5,4,3,3,5,8,9,8
Somnath,8,8,7,6,5,4,3,3,5,8,9,8
Rann of Kutch,6,6,5,5,4,3,3,3,4,7,8,6
Bhuj,7,7,6,5,4,3,3,3,4,7,8,7
Diu,9,9,8,7,7,6,5,5,6,8,9,9
Andaman,9,9,8,8,8,7,6,6,7,8,9,9
Havelock Island,9,9,8,8,8,7,6,6,7,8,9,9
Port Blair,9,9,8,8,8,7,6,6,7,8,9,9
Rishikesh,6,7,7,7,6,5,4,4,6,8,8,7
Jim Corbett,7,7,8,8,7,6,5,5,7,8,8,7
Kaziranga,6,7,7,6,5,4,3,3,5,7,8,7
Ranthambore,7,7,7,7,6,5,4,4,6,8,8,7
Sawai Madhopur,7,7,7,7,6,5,4,4,6,8,8,7
Bandhavgarh,7,8,8,7,6,5,4,4,6,9,9,7
